const vmt_Element
	:Element.Init
	:Element.GetAge
	:Element.GetSalary
	:Element.GetMarried
	:Element.Equal
	:Element.Compare
const vmt_List
	:List.Init
	:List.InitNew
	:List.Insert
	:List.SetNext
	:List.Delete
	:List.Search
	:List.GetEnd
	:List.GetElem
	:List.GetNext
	:List.Print
const vmt_LL
	:LL.Start

func Main [in 0, out 1, local 3]
	$t0 = HeapAllocZ(4)
	[$t0] = :vmt_LL
	if $t0 goto :null1
	Error("null pointer")
null1:
	$t1 = [$t0]
	$t1 = [$t1]
	local[0] = $t1
	local[1] = $t0
	local[2] = $t2
	$a0 = $t0
	call $t1
	$t1 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t2 = $v0
	PrintIntS($t2)
	ret

func Element.Init [in 4, out 0, local 4]
	$t3 = $a0
	$t0 = $a1
	$t1 = $a2
	$t2 = $a3
	[$t3+4] = $a1
	[$t3+8] = $a2
	[$t3+12] = $a3
	$v0 = 1
	ret

func Element.GetAge [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+4]
	$v0 = $t1
	ret

func Element.GetSalary [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+8]
	$v0 = $t1
	ret

func Element.GetMarried [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+12]
	$v0 = $t1
	ret

func Element.Equal [in 2, out 3, local 22]
	local[4] = $s1
	local[7] = $s6
	local[9] = $s7
	local[16] = $s0
	local[18] = $s3
	local[19] = $s2
	local[20] = $s5
	local[21] = $s4
	$t1 = $a0
	$t0 = $a1
	$t2 = 1
	if $t0 goto :null2
	Error("null pointer")
null2:
	$t3 = [$t0]
	$t3 = [$t3+4]
	local[0] = $t6
	local[1] = $t4
	local[2] = $t5
	local[3] = $t4
	local[5] = $t7
	local[6] = $t2
	local[8] = $t3
	local[10] = $t1
	local[11] = $t0
	local[12] = $t5
	local[13] = $t3
	local[14] = $t7
	local[15] = $t6
	local[17] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $t3
	$t6 = local[0]
	$t4 = local[1]
	$t5 = local[2]
	$t4 = local[3]
	$t7 = local[5]
	$t2 = local[6]
	$t3 = local[8]
	$t1 = local[10]
	$t0 = local[11]
	$t5 = local[12]
	$t3 = local[13]
	$t7 = local[14]
	$t6 = local[15]
	$t8 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t4 = $v0
	$t5 = [$t1]
	$t5 = [$t5+20]
	$t6 = [$t1+4]
	local[0] = $t6
	local[1] = $t4
	local[2] = $t5
	local[3] = $t4
	local[5] = $t7
	local[6] = $t2
	local[8] = $t3
	local[10] = $t1
	local[11] = $t0
	local[12] = $t5
	local[13] = $t3
	local[14] = $t7
	local[15] = $t6
	local[17] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $t4
	$a2 = $t6
	call $t5
	$t6 = local[0]
	$t4 = local[1]
	$t5 = local[2]
	$t4 = local[3]
	$t7 = local[5]
	$t2 = local[6]
	$t3 = local[8]
	$t1 = local[10]
	$t0 = local[11]
	$t5 = local[12]
	$t3 = local[13]
	$t7 = local[14]
	$t6 = local[15]
	$t8 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	$t8 = Sub(1 $t7)
	if0 $t8 goto :if1_else
	$t2 = 0
	goto :if1_end
if1_else:
	if $t0 goto :null3
	Error("null pointer")
null3:
	$s0 = [$t0]
	$s0 = [$s0+8]
	local[0] = $t6
	local[1] = $t4
	local[2] = $t5
	local[3] = $t4
	local[5] = $t7
	local[6] = $t2
	local[8] = $t3
	local[10] = $t1
	local[11] = $t0
	local[12] = $t5
	local[13] = $t3
	local[14] = $t7
	local[15] = $t6
	local[17] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $s0
	$t6 = local[0]
	$t4 = local[1]
	$t5 = local[2]
	$t4 = local[3]
	$t7 = local[5]
	$t2 = local[6]
	$t3 = local[8]
	$t1 = local[10]
	$t0 = local[11]
	$t5 = local[12]
	$t3 = local[13]
	$t7 = local[14]
	$t6 = local[15]
	$t8 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$s1 = $v0
	$s2 = [$t1]
	$s2 = [$s2+20]
	$s3 = [$t1+8]
	local[0] = $t6
	local[1] = $t4
	local[2] = $t5
	local[3] = $t4
	local[5] = $t7
	local[6] = $t2
	local[8] = $t3
	local[10] = $t1
	local[11] = $t0
	local[12] = $t5
	local[13] = $t3
	local[14] = $t7
	local[15] = $t6
	local[17] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $s1
	$a2 = $s3
	call $s2
	$t6 = local[0]
	$t4 = local[1]
	$t5 = local[2]
	$t4 = local[3]
	$t7 = local[5]
	$t2 = local[6]
	$t3 = local[8]
	$t1 = local[10]
	$t0 = local[11]
	$t5 = local[12]
	$t3 = local[13]
	$t7 = local[14]
	$t6 = local[15]
	$t8 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$s4 = $v0
	$s5 = Sub(1 $s4)
	if0 $s5 goto :if2_else
	$t2 = 0
	goto :if2_end
if2_else:
	$s6 = [$t1+12]
	if0 $s6 goto :if3_else
	if $t0 goto :null4
	Error("null pointer")
null4:
	$s7 = [$t0]
	$s7 = [$s7+12]
	local[0] = $t6
	local[1] = $t4
	local[2] = $t5
	local[3] = $t4
	local[5] = $t7
	local[6] = $t2
	local[8] = $t3
	local[10] = $t1
	local[11] = $t0
	local[12] = $t5
	local[13] = $t3
	local[14] = $t7
	local[15] = $t6
	local[17] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $s7
	$t6 = local[0]
	$t4 = local[1]
	$t5 = local[2]
	$t4 = local[3]
	$t7 = local[5]
	$t2 = local[6]
	$t3 = local[8]
	$t1 = local[10]
	$t0 = local[11]
	$t5 = local[12]
	$t3 = local[13]
	$t7 = local[14]
	$t6 = local[15]
	$t8 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
	$t4 = Sub(1 $t3)
	if0 $t4 goto :if4_else
	$t2 = 0
	goto :if4_end
if4_else:
	$t6 = 0
if4_end:
	goto :if3_end
if3_else:
	if $t0 goto :null5
	Error("null pointer")
null5:
	$t5 = [$t0]
	$t5 = [$t5+12]
	local[0] = $t6
	local[1] = $t4
	local[2] = $t5
	local[3] = $t4
	local[5] = $t7
	local[6] = $t2
	local[8] = $t3
	local[10] = $t1
	local[11] = $t0
	local[12] = $t5
	local[13] = $t3
	local[14] = $t7
	local[15] = $t6
	local[17] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call $t5
	$t6 = local[0]
	$t4 = local[1]
	$t5 = local[2]
	$t4 = local[3]
	$t7 = local[5]
	$t2 = local[6]
	$t3 = local[8]
	$t1 = local[10]
	$t0 = local[11]
	$t5 = local[12]
	$t3 = local[13]
	$t7 = local[14]
	$t6 = local[15]
	$t8 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	if0 $t7 goto :if5_else
	$t2 = 0
	goto :if5_end
if5_else:
	$t6 = 0
if5_end:
if3_end:
if2_end:
if1_end:
	$v0 = $t2
	$s1 = local[4]
	$s6 = local[7]
	$s7 = local[9]
	$s0 = local[16]
	$s3 = local[18]
	$s2 = local[19]
	$s5 = local[20]
	$s4 = local[21]
	ret

func Element.Compare [in 3, out 0, local 7]
	$t1 = $a1
	$t0 = $a2
	$t2 = 0
	$t3 = Add($a2 1)
	$t4 = LtS($a1 $a2)
	if0 $t4 goto :if6_else
	$t2 = 0
	goto :if6_end
if6_else:
	$t5 = LtS($a1 $t3)
	$t6 = Sub(1 $t5)
	if0 $t6 goto :if7_else
	$t2 = 0
	goto :if7_end
if7_else:
	$t2 = 1
if7_end:
if6_end:
	$v0 = $t2
	ret

func List.Init [in 1, out 0, local 1]
	$t0 = $a0
	[$t0+12] = 1
	$v0 = 1
	ret

func List.InitNew [in 4, out 0, local 4]
	$t3 = $a0
	$t1 = $a1
	$t2 = $a2
	$t0 = $a3
	[$t3+12] = $a3
	[$t3+4] = $a1
	[$t3+8] = $a2
	$v0 = 1
	ret

func List.Insert [in 2, out 4, local 7]
	$t0 = $a0
	$t1 = $a1
	$t2 = $a0
	$t3 = HeapAllocZ(16)
	[$t3] = :vmt_List
	$t4 = $t3
	if $t4 goto :null6
	Error("null pointer")
null6:
	$t5 = [$t4]
	$t5 = [$t5+4]
	local[0] = $t0
	local[1] = $t1
	local[2] = $t5
	local[3] = $t3
	local[4] = $t2
	local[5] = $t4
	local[6] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	$a1 = $t1
	$a2 = $t2
	$a3 = 0
	call $t5
	$t0 = local[0]
	$t1 = local[1]
	$t5 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t4 = local[5]
	$t6 = local[6]
	$a0 = in[0]
	$a1 = in[1]
	$t6 = $v0
	$v0 = $t4
	ret

func List.SetNext [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+8] = $a1
	$v0 = 1
	ret

func List.Delete [in 2, out 2, local 26]
	local[0] = $s1
	local[2] = $s3
	local[10] = $s6
	local[12] = $s2
	local[13] = $s5
	local[14] = $s4
	local[15] = $s0
	local[16] = $s1
	local[17] = $s3
	local[18] = $s2
	local[19] = $s5
	local[20] = $s4
	local[21] = $s7
	local[22] = $s6
	local[24] = $s0
	$t0 = $a0
	$t1 = $a1
	$t2 = $a0
	$t3 = 0
	$t4 = Sub(0 1)
	$t5 = $a0
	$t6 = $a0
	$t7 = [$t0+12]
	$t8 = [$t0+4]
while1_top:
	$s0 = Sub(1 $t7)
	if0 $s0 goto :ss1_else
	$s1 = Sub(1 $t3)
	goto :ss1_end
ss1_else:
	$s1 = 0
ss1_end:
	if0 $s1 goto :while1_end
	if $t1 goto :null7
	Error("null pointer")
null7:
	$s2 = [$t1]
	$s2 = [$s2+16]
	local[1] = $t4
	local[3] = $t6
	local[4] = $t5
	local[5] = $t0
	local[6] = $t1
	local[7] = $t7
	local[8] = $t8
	local[9] = $t0
	local[11] = $t3
	local[23] = $t2
	local[25] = $t0
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $t8
	call $s2
	$t4 = local[1]
	$t6 = local[3]
	$t5 = local[4]
	$t0 = local[5]
	$t1 = local[6]
	$t7 = local[7]
	$t8 = local[8]
	$t0 = local[9]
	$t3 = local[11]
	$t2 = local[23]
	$t0 = local[25]
	$a0 = in[0]
	$a1 = in[1]
	$s3 = $v0
	if0 $s3 goto :if8_else
	$t3 = 1
	$s4 = LtS($t4 0)
	if0 $s4 goto :if9_else
	if $t5 goto :null8
	Error("null pointer")
null8:
	$s5 = [$t5]
	$s5 = [$s5+32]
	local[1] = $t4
	local[3] = $t6
	local[4] = $t5
	local[5] = $t0
	local[6] = $t1
	local[7] = $t7
	local[8] = $t8
	local[9] = $t0
	local[11] = $t3
