const vmt_BT
	:BT.Start
const vmt_Tree
	:Tree.Init
	:Tree.SetRight
	:Tree.SetLeft
	:Tree.GetRight
	:Tree.GetLeft
	:Tree.GetKey
	:Tree.SetKey
	:Tree.GetHas_Right
	:Tree.GetHas_Left
	:Tree.SetHas_Left
	:Tree.SetHas_Right
	:Tree.Compare
	:Tree.Insert
	:Tree.Delete
	:Tree.Remove
	:Tree.RemoveRight
	:Tree.RemoveLeft
	:Tree.Search
	:Tree.Print
	:Tree.RecPrint
error

func Main [in 0, out 1, local 3]
	$t0 = HeapAllocZ(4)
	[$t0] = :vmt_BT
	if $t0 goto :null1
	Error("null pointer")
null1:
	$t1 = [$t0]
	$t1 = [$t1]
	local[0] = $t1
	local[1] = $t0
	local[2] = $t2
	$a0 = $t0
	call $t1
	$t1 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t2 = $v0
	PrintIntS($t2)
	ret

func BT.Start [in 1, out 2, local 28]
	local[0] = $s3
	local[1] = $s2
	local[4] = $s1
	local[5] = $s0
	local[11] = $s7
	local[12] = $s6
	local[15] = $s3
	local[16] = $s5
	local[17] = $s4
	local[24] = $s0
	local[26] = $s2
	local[27] = $s1
	$t0 = HeapAllocZ(28)
	[$t0] = :vmt_Tree
	$t1 = $t0
	if $t1 goto :null2
	Error("null pointer")
null2:
	$t2 = [$t1]
	$t2 = [$t2]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 16
	call $t2
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null3
	Error("null pointer")
null3:
	$t4 = [$t1]
	$t4 = [$t4+72]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	call $t4
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	PrintIntS(100000000)
	if $t1 goto :null4
	Error("null pointer")
null4:
	$t5 = [$t1]
	$t5 = [$t5+48]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 8
	call $t5
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null5
	Error("null pointer")
null5:
	$t6 = [$t1]
	$t6 = [$t6+72]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	call $t6
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null6
	Error("null pointer")
null6:
	$t7 = [$t1]
	$t7 = [$t7+48]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 24
	call $t7
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null7
	Error("null pointer")
null7:
	$t8 = [$t1]
	$t8 = [$t8+48]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 4
	call $t8
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
