const vmt_BT
	:BT.Start
const vmt_Tree
	:Tree.Init
	:Tree.SetRight
	:Tree.SetLeft
	:Tree.GetRight
	:Tree.GetLeft
	:Tree.GetKey
	:Tree.SetKey
	:Tree.GetHas_Right
	:Tree.GetHas_Left
	:Tree.SetHas_Left
	:Tree.SetHas_Right
	:Tree.Compare
	:Tree.Insert
	:Tree.Delete
	:Tree.Remove
	:Tree.RemoveRight
	:Tree.RemoveLeft
	:Tree.Search
	:Tree.Print
	:Tree.RecPrint
error

const empty_BT
func Main [in 0, out 1, local 1]
	local[0] = $t0
	$a0 = :empty_BT
	call :BT.Start
	$t0 = local[0]
	$t0 = $v0
	PrintIntS($t0)
	ret

func BT.Start [in 1, out 2, local 8]
	$t0 = HeapAllocZ(24)
	if $t0 goto :null1
	Error("null pointer")
null1:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 16
	call :Tree.Init
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null2
	Error("null pointer")
null2:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	call :Tree.Print
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	PrintIntS(100000000)
	if $t0 goto :null3
	Error("null pointer")
null3:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 8
	call :Tree.Insert
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null4
	Error("null pointer")
null4:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	call :Tree.Print
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null5
	Error("null pointer")
null5:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 24
	call :Tree.Insert
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null6
	Error("null pointer")
null6:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 4
	call :Tree.Insert
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null7
	Error("null pointer")
null7:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 12
	call :Tree.Insert
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null8
	Error("null pointer")
null8:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 20
	call :Tree.Insert
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null9
	Error("null pointer")
null9:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 28
	call :Tree.Insert
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null10
	Error("null pointer")
null10:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 14
	call :Tree.Insert
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null11
	Error("null pointer")
null11:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	call :Tree.Print
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null12
	Error("null pointer")
null12:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
